,index,SNR,species,lead,planet,observation,instrument,year,detection?,new data?,analysis type,tellurics,url,analysis method,VMR,VMR_err1,VMR_err2
115,0,3.0,H2O,M Brogi,HD 179949 b,emission,CRIRES,2014,,,,,,,,,
116,0,7.8,Mg,Cauley,KELT-9 b,transit,PEPSI,2019,,,,,,,,,
117,1,5.0,Fe,Cauley,KELT-9 b,transit,PEPSI,2019,,,,,,,,,
118,2,5.0,Fe+,Cauley,KELT-9 b,transit,PEPSI,2019,,,,,,,,,
119,3,5.0,Ti+,Cauley,KELT-9 b,transit,PEPSI,2019,,,,,,,,,
120,4,5.0,H alpha,Cauley,KELT-9 b,transit,PEPSI,2019,,,,,,,,,
121,5,5.0,H beta,Cauley,KELT-9 b,transit,PEPSI,2019,,,,,,,,,
122,0,0.0,H alpha,Turner,KELT-9 b,transit,CARMENES,2020,,,,,,,,,
123,0,0.0,Ca+,Diebert,WASP-76 b,transit,CARMENES,2021,,,,,,,,,
124,0,0.0,Fe,L Pino,KELT-9 b,transit,HARPS,2020,,,,,,,,,
125,0,0.0,Ca+,F Yan,KELT-9 b,transit,CARMENES,2019,,,,,,,,,
126,0,10.4,Fe,M Herman,WASP-33 b,emission,"ESPaDOnS, HDS",2022,,,,,,,,,
127,0,7.3,Fe,S Nugroho,WASP-33 b,emission,CARMENES,2022,,,,,,,,,
128,1,4.9,TiO,S Nugroho,WASP-33 b,emission,CARMENES,2022,,,,,,,,,
129,0,5.4,Si,cont,KELT-20 b,emission,CARMENES,2022,,,,,,,,,
130,0,0.0,Na,Santos,HD 209458 b,transit,ESPRESSO,2020,,,,,,,,,
131,1,0.0,K,Santos,HD 209458 b,transit,ESPRESSO,2020,,,,,,,,,
132,0,0.0,He,mansfield,HAT-P-11 b,transit,CARMENES,2018,,,,,,,,,
133,0,9.0,Na,Allart,WASP-127 b,transit,ESPRESSO,2020,,,,,,,,,
134,0,9.0,Na,Santos,WASP-127 b,transit,CARMENES,2020,,,,,,,,,
135,0,0.0,H alpha,Cauley,WASP-33 b,transit,PEPSI,2021,,,,,,,,,
136,0,3.2,Na,deibert,HAT-P-12 b,transit,HDS,2019,,,,,,,,,
137,0,9.0,K,keles,HD 189733 b,transit,PEPSI,2019,,,,,,,,,
138,0,5.2,Fe,cabot,TOI-1518 b,emission,EXPRES,2021,,,,,,,,,
139,1,3.4,Fe+,cabot,TOI-1518 b,emission,EXPRES,2021,,,,,,,,,
140,0,7.9,Na,khalafinejad,WASP-69 b,transit,CARMENES,2021,,,,,,,,,
141,0,4.4,H2O,guilluy,HD 102195 b,emission,GIANO,2018,,,,,,,,,
142,1,4.1,CH4,guilluy,HD 102195 b,emission,GIANO,2018,,,,,,,,,
143,0,25.0,He,guilluy,HD 189733 b,transit,GIARPS,2020,,,,,,,,,
144,0,9.6,H2O,guilluy,HD 209458 b,emission,GIANO-B,2020,,False,parameterized model grid,PCA,https://link.springer.com/content/pdf/10.1007/s10686-021-09824-7.pdf,,,,
145,1,5.5,CO,guilluy,HD 209458 b,emission,GIANO-B,2020,,False,parameterized model grid,PCA,https://link.springer.com/content/pdf/10.1007/s10686-021-09824-7.pdf,,,,
146,2,9.9,HCN,guilluy,HD 209458 b,emission,GIANO-B,2020,,False,parameterized model grid,PCA,https://link.springer.com/content/pdf/10.1007/s10686-021-09824-7.pdf,,,,
147,3,5.6,CH4,guilluy,HD 209458 b,emission,GIANO-B,2020,,False,parameterized model grid,PCA,https://link.springer.com/content/pdf/10.1007/s10686-021-09824-7.pdf,,,,
148,4,5.3,NH3,guilluy,HD 209458 b,emission,GIANO-B,2020,,False,parameterized model grid,PCA,https://link.springer.com/content/pdf/10.1007/s10686-021-09824-7.pdf,,,,
149,5,6.1,C2H2,guilluy,HD 209458 b,emission,GIANO-B,2020,,False,parameterized model grid,PCA,https://link.springer.com/content/pdf/10.1007/s10686-021-09824-7.pdf,,,,
151,0,5.1,Fe,F Stangret,WASP-189 b,transit,HARPS-N,2021,,,,,,,,,
152,1,5.4,Fe+,F Stangret,WASP-189 b,transit,HARPS-N,2021,,,,,,,,,
153,2,4.2,Ti,F Stangret,WASP-189 b,transit,HARPS-N,2021,,,,,,,,,
154,3,0.0,H alpha,F Stangret,WASP-189 b,transit,HARPS-N,2021,,,,,,,,,
155,4,0.0,H beta,F Stangret,WASP-189 b,transit,HARPS-N,2021,,,,,,,,,
156,5,0.0,Ca H&K,F Stangret,WASP-189 b,transit,HARPS-N,2021,,,,,,,,,
157,0,0.0,He,nortmann,WASP-69 b,transit,CARMENES,2018,,,,,,,,,
158,0,0.0,He,salz,HD 189733 b,transit,PEPSI,2018,,,,,,,,,
159,0,5.0,Na,casasayas_barris,WASP-69 b,transit,HARPS-N,2017,,,,,,,,,
160,0,0.0,Ca+,casasayas_barris,KELT-20 b,transit,HARPS,2018,,,,,,,,,
161,1,0.0,Fe+,casasayas_barris,KELT-20 b,transit,HARPS,2018,,,,,,,,,
162,2,0.0,Na,casasayas_barris,KELT-20 b,transit,HARPS,2018,,,,,,,,,
163,3,0.0,H,casasayas_barris,KELT-20 b,transit,HARPS,2018,,,,,,,,,
164,0,18.0,He,palle,GJ 3470 b,transit,CARMENES,2020,,,,,,,,,
165,0,0.0,H2O,Brogi,HD 209458 b,transit,CRIRES,2017,False,False,joint,,https://ui.adsabs.harvard.edu/abs/2017ApJ...839L...2B/abstract,,,,
166,1,0.0,CO,Brogi,HD 209458 b,transit,CRIRES,2017,False,False,joint,,https://ui.adsabs.harvard.edu/abs/2017ApJ...839L...2B/abstract,,,,
167,0,0.0,He,Allart,HAT-P-11 b,transit,CARMENES,2018,,,,,,,,,
168,0,0.0,He,allart,WASP-107 b,transit,CARMENES,2018,,,,,,,,,
169,0,0.0,He,alonso_floriano,HD 209458 b,transit,CARMENES,2019,,,,,,,,,
170,0,9.6,H2O,Giacobbe,HD 209458 b,transit,GIANO-B,2021,,,,,,,,,
171,1,5.6,CH4,Giacobbe,HD 209458 b,transit,GIANO-B,2021,,,,,,,,,
172,2,5.3,NH3,Giacobbe,HD 209458 b,transit,GIANO-B,2021,,,,,,,,,
173,3,5.5,CO,Giacobbe,HD 209458 b,transit,GIANO-B,2021,,,,,,,,,
174,4,9.9,HCN,Giacobbe,HD 209458 b,transit,GIANO-B,2021,,,,,,,,,
175,5,6.1,C2H2,Giacobbe,HD 209458 b,transit,GIANO-B,2021,,,,,,,,,
177,0,0.0,He,kirk,WASP-107 b,transit,NIRSPEC,2020,,,,,,,,,
178,0,3.5,Sc+,S Merritt,WASP-121 b,transit,UVES,2021,,,,,,,,,
179,1,3.5,Fe,S Merritt,WASP-121 b,transit,UVES,2021,,,,,,,,,
180,2,3.5, Ca,S Merritt,WASP-121 b,transit,UVES,2021,,,,,,,,,
181,3,3.5,Cr,S Merritt,WASP-121 b,transit,UVES,2021,,,,,,,,,
182,4,3.5,V,S Merritt,WASP-121 b,transit,UVES,2021,,,,,,,,,
183,5,3.5,H,S Merritt,WASP-121 b,transit,UVES,2021,,,,,,,,,
184,6,3.5,K,S Merritt,WASP-121 b,transit,UVES,2021,,,,,,,,,
185,0,0.0,Na,langveld,WASP-69 b,transit,HARPS,2022,,,,,,,,,
186,0,0.0,Na,langveld,HD 189733 b,transit,HARPS,2022,,,,,,,,,
187,0,0.0,Na,langveld,WASP-49 b,transit,HARPS,2022,,,,,,,,,
188,0,0.0,Na,langveld,WASP-79 b,transit,HARPS,2022,,,,,,,,,
189,0,0.0,Na,langveld,KELT-20 b,transit,HARPS,2022,,,,,,,,,
190,0,0.0,Na,langveld,WASP-121 b,transit,HARPS,2022,,,,,,,,,
191,0,0.0,Na,langveld,WASP-189 b,transit,HARPS,2022,,,,,,,,,
192,0,0.0,H2O,Gandhi,HD 209458 b,transit,CRIRES,2019,True,False,retrieval,,https://ui.adsabs.harvard.edu/abs/2019AJ....158..228G/abstract,,,,
193,1,0.0,CO,Gandhi,HD 209458 b,transit,CRIRES,2019,True,False,retrieval,,https://ui.adsabs.harvard.edu/abs/2019AJ....158..228G/abstract,,,,
194,0,0.0,Fe,Gandhi,WASP-76 b,transit,ESPRESSO,2022,True,False,"retrieval, 2D",,https://ui.adsabs.harvard.edu/abs/2022MNRAS.515..749G/abstract,,-4.33,0.26,0.27
195,0,0.0,Na,langveld,KELT-9 b,transit,HARPS,2022,,,,,,,,,
196,0,0.0,H2O,Brogi,HD 209458 b,transit,CRIRES,2019,True,False,retrieval,,,,,,
197,1,0.0,CO,Brogi,HD 209458 b,transit,CRIRES,2019,True,False,retrieval,,,,,,
198,0,0.0,H2O,Brogi,HD 189733 b,transit,CRIRES,2019,True,False,retrieval,,,,,,
199,1,0.0,CO,Brogi,HD 189733 b,transit,CRIRES,2019,True,False,retrieval,,,,,,
200,0,5.5,H2O,Brogi,HD 189733 b,transit,GIANO,2018,,True,parameterized forward model,,https://ui.adsabs.harvard.edu/abs/2018A%26A...615A..16B/abstract,,,,
201,0,0.0,H2O,webb,Tau bootis b,transit,CARMENES,2022,,,,,,,,,
202,0,9.94,H2O,carleo,WASP-80 b,transit,GIANO-B,2022,,,,,,,,,
203,1,4.08,CH4,carleo,WASP-80 b,transit,GIANO-B,2022,,,,,,,,,
204,2,7.73,NH3,carleo,WASP-80 b,transit,GIANO-B,2022,,,,,,,,,
205,3,4.3,HCN,carleo,WASP-80 b,transit,GIANO-B,2022,,,,,,,,,
206,0,6.3,CH4,guilluy,KELT-7 b,transit,horus,2022,,,,,,,,,
207,1,5.4,NH3,guilluy,KELT-7 b,transit,horus,2022,,,,,,,,,
208,2,7.0,CO,guilluy,KELT-7 b,transit,horus,2022,,,,,,,,,
209,3,4.5,C2H2,guilluy,KELT-7 b,transit,horus,2022,,,,,,,,,
210,4,5.0,H2O,guilluy,KELT-7 b,transit,horus,2022,,,,,,,,,
211,0,0.0,Fe,bourrier,WASP-121 b,transit,HARPS,2020,,,,,,,,,
212,0,,H alpha,F Borsa,WASP-33 b,transit,HARPS,2021,,,,,,,,,
213,1,,H beta,F Borsa,WASP-33 b,transit,HARPS,2021,,,,,,,,,
214,0,0.0,H2O,wang,HR 8799c,emission,NIRSPEC,2018,,,,,,,,,
215,0,8.0,Cr,prinoth,WASP-189 b,transit,HARPS,2021,,,,,,,,,
216,1,17.0,Fe,prinoth,WASP-189 b,transit,HARPS,2021,,,,,,,,,
217,2,14.0,Fe,prinoth,WASP-189 b,transit,HARPS,2021,,,,,,,,,
218,3,8.1,Mg,prinoth,WASP-189 b,transit,HARPS,2021,,,,,,,,,
219,4,6.5,Mn,prinoth,WASP-189 b,transit,HARPS,2021,,,,,,,,,
220,5,8.7,Ti,prinoth,WASP-189 b,transit,HARPS,2021,,,,,,,,,
221,6,9.7,Ti+,prinoth,WASP-189 b,transit,HARPS,2021,,,,,,,,,
222,7,5.6,TiO,prinoth,WASP-189 b,transit,HARPS,2021,,,,,,,,,
223,8,6.2,VO,prinoth,WASP-189 b,transit,HARPS,2021,,,,,,,,,
224,9,4.4,Ca,prinoth,WASP-189 b,transit,HARPS,2021,,,,,,,,,
225,10,3.9,Ca+,prinoth,WASP-189 b,transit,HARPS,2021,,,,,,,,,
226,11,3.2,Na,prinoth,WASP-189 b,transit,HARPS,2021,,,,,,,,,
227,12,4.4,Ni,prinoth,WASP-189 b,transit,HARPS,2021,,,,,,,,,
228,13,3.0,Sc,prinoth,WASP-189 b,transit,HARPS,2021,,,,,,,,,
229,0,24.6,H alpha,wyttenbach,KELT-9 b,transit,HARPS,2020,,,,,,,,,
230,0,4.5,Na,wyttenbach,WASP-49 b,transit,HARPS,2017,,,,,,,,,
231,0,0.0,CO,zhang,TYC 8998-760-1 b,transit,SPIRou,2021,,,,,,,,,
232,0,,,Scandariato,51 Peg b,reflected light,"HARPS, HARPS-N",2020,,True,stellar spectrum,,,,,,
233,0,,He,fossati,WASP-80 b,transit,"HARPS-N, GIANO-B",2021,,True,self-consistent forward models,airmass detrending,https://www.aanda.org/articles/aa/abs/2022/02/aa42336-21/aa42336-21.html,,,,
234,0,,H2O,Allart,HD 189733 b,transit,HARPS,2017,,True,self-consistent forward models,molecfit,https://www.aanda.org/articles/aa/pdf/2017/10/aa30814-17.pdf,,,,
235,0,6.6,H2O,alonso-floriano,HD 189733 b,transit,CARMENES,2022,,True,self-consistent forward models,sysrem,https://www.aanda.org/articles/aa/abs/2019/01/aa34339-18/aa34339-18.html,,,,
236,0,0.0,Na,kawauchi,WASP-76 b,transit,HDS,2022,,True,line-fitting,,https://academic.oup.com/pasj/article-abstract/74/2/225/6516560?login=true,,,,
237,0,,,coustenis,51 Peg b,emission,CSHELL,1998,,True,line-fitting,,https://adsabs.harvard.edu/pdf/1998ASPC..134..296C,,,,
239,0,3.0,,martins,51 Peg b,reflected light,CARMENES,2014,,True,stellar mask,,https://www.aanda.org/articles/aa/abs/2015/04/aa25298-14/aa25298-14.html,,,,
240,0,4.8,TiO,nugroho,WASP-33 b,transit,HDS,2017,,True,parameterized forward model,sysrem,https://ui.adsabs.harvard.edu/abs/2017AJ....154..221N/abstract,,,,
241,0,3.0,Na,redfield,HD 189733 b,transit,HRS,2008,,True,line-fitting,,https://iopscience.iop.org/article/10.1086/527475/pdf,,,,
242,0,0.0,Na,Pino,HD 189733 b,transit,HARPS,2018,,False,parameterized forward model,,https://www.aanda.org/articles/aa/pdf/2018/04/aa31244-17.pdf,,,,
243,0,,TiO,Herman,WASP-33 b,emission,ESPaDOnS,2020,,True,parameterized forward model,sysrem,https://iopscience.iop.org/article/10.3847/1538-3881/ab9e77/meta,,,,
244,0,,TiO,charbonneau,Tau bootis b,emission,Keck Hires,1999,,True,stellar spectrum,,https://iopscience.iop.org/article/10.1086/312234/pdf,,,,
245,0,0.0,CO,Flagg,CI Tau b,direct imaging,IGRINS,2019,,True,A0V spectrum,,https://iopscience.iop.org/article/10.3847/2041-8213/ab276d/pdf,,,,
246,0,0.0,Na,Borsa,HD 189733 b,transit,HARPS,2018,,False,stellar mask,,https://www.aanda.org/articles/aa/pdf/2018/09/aa33415-18.pdf,,,,
247,0,0.0,Na,Langveld,HD 189733 b,transit,HARPS,2018,,False,line-fitting,,https://academic.oup.com/mnras/article/502/3/4392/6102527,,,,
248,0,,TiO,Merritt,WASP-121 b,transit,HARPS,2020,,False,parameterized forward models,sysrem,https://www.aanda.org/articles/aa/pdf/2020/04/aa37409-19.pdf,,,,
249,1,,VO,Merritt,WASP-121 b,transit,HARPS,2020,,False,parameterized forward models,sysrem,https://www.aanda.org/articles/aa/pdf/2020/04/aa37409-19.pdf,,,,
250,0,,FeH,kesseli,GJ 436 b,transit,CARMENES,2020,,False,parameterized forward models,sysrem,https://iopscience.iop.org/article/10.3847/1538-3881/abb59c/pdf,,,,
251,0,,FeH,kesseli,HAT-P-11 b,transit,CARMENES,2020,,False,parameterized forward models,sysrem,https://iopscience.iop.org/article/10.3847/1538-3881/abb59c/pdf,,,,
252,0,4.4,Ti,Ishizuka,HD 149026b,transit,Subaru/IRD,2021,,True,isothermal forward models,sysrem,https://iopscience.iop.org/article/10.3847/1538-3881/abdb25/pdf,,,,
253,1,2.8,Fe,Ishizuka,HD 149026b,transit,Subaru/IRD,2021,,True,isothermal forward models,sysrem,https://iopscience.iop.org/article/10.3847/1538-3881/abdb25/pdf,,,,
256,0,,FeH,kesseli,WASP-107 b,transit,CARMENES,2020,,False,parameterized forward models,sysrem,https://iopscience.iop.org/article/10.3847/1538-3881/abb59c/pdf,,,,
